HepG2_IC50_72h_5uM,HepG2_IC50_72h_10uM
0.028677647191776078,0.48184315557093443
0.06722950771054177,0.6734926156540314
0.04340257171642565,0.5569795254838469
0.11813434037843777,0.635188442299262
0.02937480360681793,0.5215547014843188
0.03622161354558414,0.4508090085016982
0.1111318654291139,0.7602215025758587
0.025644939169090344,0.5022966249160777
0.1266892978817987,0.6530639063577114
0.16069164937214322,0.6154689986979361
0.06551023309807653,0.43773235252145165
0.08864894932492577,0.6994094288209838
0.022398207026838514,0.4241127749980204
0.013951674989567961,0.20391836090476229
0.06259625620324666,0.5256335681132078
0.127509659821353,0.7309476682508145
0.1402430017177557,0.595143943366188
0.07540788518134871,0.6216001860934043
0.02804127150168517,0.36440999518291567
0.06720237214591472,0.4975560793625312
0.024178108935028895,0.29494926351589573
0.0349857637028945,0.6395244753931701
0.0800735424506278,0.7164798959055175
0.04160000584122022,0.45492636600992953
0.09342499911368715,0.39411785752715245
0.1365108810427196,0.6561192419687811
0.10627921187254652,0.7202887216169775
0.12213651377056013,0.6294212233479929
0.07241879669802587,0.5991974815441976
0.03803709270512907,0.5195715767315054
0.12272134872470755,0.6666579284456398
0.051535103650637674,0.6750888681032113
0.03268624106031896,0.5507286748444002
0.022215664019248002,0.5515695988032532
0.06657186962872025,0.5829123025501509
0.033961649975974506,0.689768413671271
0.028725577585333104,0.6384006064173081
0.025272936823490844,0.6022992859332212
0.015910280769724065,0.2899383667345249
0.06983098117507483,0.6536788664020385
0.0862738334453228,0.7408751019978205
0.0847939615985565,0.7291107829399899
0.02901346813164534,0.2372251598767428
0.05523765858224027,0.5825734436293116
0.23556923489665485,0.7251391787685071
0.06066900657459404,0.6605902323117306
0.08864021859206425,0.5625419534193767
0.1405752802174366,0.7749067834648178
0.03722073603562298,0.5232783773049002
0.10335840408156712,0.7417041749591367
0.028282330666894565,0.38178435880772726
0.06612122761165236,0.5571470616882922
0.05193725147583468,0.4806007376866097
0.09902401369080265,0.637961096171689
0.041558557679131296,0.4802950966242011
0.07180881427681617,0.5788321516590628
0.031500447550694435,0.4323893800500085
0.04169568949836991,0.5562433025015898
0.06844319370502557,0.5797845648753949
0.0466162483696336,0.5920798628643538
0.024870489651964825,0.3396876467457059
0.05927900875452171,0.6454750930936384
0.02330516003507771,0.32462515614056625
0.15044808500948045,0.7120415713332194
0.030552016108239183,0.37986821740843263
0.03676394727941691,0.3894221584791909
0.01623096194491695,0.3612303512780265
0.24369833262545815,0.7593366191501125
0.06953957322536161,0.5240922825490824
0.1542726212925547,0.5579528608101713
0.17087194946614503,0.7536229768294698
0.042223849598815665,0.37816088016169686
0.05202680802705358,0.5380782941282425
0.054474438259014976,0.6364118682656116
0.017333083804612546,0.22524383383001192
0.040693019905906035,0.39704817111452795
0.07823098917620216,0.5298232491727605
0.11557906593468052,0.5122669536585837
0.0322275379680436,0.3643540186083394
0.05116134459485692,0.6833512796031961
0.15275685439556516,0.5142506367418375
0.10831321837958376,0.6026604555391807
0.03665362658453853,0.5445269036708545
0.07819470413429497,0.42105040759955453
0.05218930890219948,0.5923672984053855
0.024007205350925293,0.5024869962184262
0.1465970252095898,0.7627870671998036
0.023775075138914522,0.3890305185263858
0.01632305720185982,0.4579573865587826
0.06862677339125027,0.6887944416782712
0.026505110241513072,0.4121124343095907
0.09634104657860797,0.5153714685786243
0.09393076303551155,0.6964009308434704
0.031366303052482516,0.4223743294744302
0.10195596287066613,0.4153594197352039
0.03735613047570269,0.5462661670242064
0.025026131783844836,0.6883731395793249
0.10805642819171805,0.5792384219592887
0.08311752280147247,0.8726175650662659
0.07730643935144299,0.4512084291478197
0.03641950088731486,0.33786584386280627
0.0192983892295662,0.3311754892650331
0.019584868840252505,0.34046876917912755
0.12784296204918336,0.6162591540454888
0.03132360797922656,0.3233525026033885
0.1326151186288095,0.6608431678003952
0.06863862555643559,0.47778829507094467
0.02243954322987024,0.31827479569304923
0.09109263750966944,0.6745201489797441
0.033804880444682835,0.45874533412918256
0.06221627648979748,0.666892136701972
0.11867658146923876,0.5991935333952331
0.03521195631918541,0.5290019253075942
0.03480190228845877,0.5016144244169897
0.018407998315616163,0.28023222414241866
0.10588279274354134,0.6344404938014552
0.02330033122343517,0.4807729165612673
0.02031898021006321,0.20806234157443762
0.04544009869390722,0.4944304937851015
0.03605829884416258,0.19463277207274682
0.02137142830643765,0.3587244711246185
0.05830498535124934,0.4705943663866237
0.05629247107189772,0.6292574199162235
0.07535793213949508,0.77370194130759
0.033341151624965565,0.6123217996643893
0.045516028799612855,0.4664733804036517
0.03575103397939901,0.4067009351480754
0.030089007765237236,0.4461482399503593
0.028607715218606188,0.3465944375922803
0.061048190076978134,0.49834813545280526
0.04521021062422156,0.6570603922563746
0.01695432966762988,0.13301709178115118
0.045758769224393335,0.5160609047201795
0.03368218180545621,0.6325777914934918
0.1676997887960815,0.8227020117515987
0.057150913229243344,0.6213506840538034
0.20495555941625246,0.7146183455806795
0.13965756488815584,0.6115404502882023
0.060232421589853605,0.295984457382266
0.027229608964938055,0.483078874694901
0.040358837703456454,0.6238431937231581
0.03393094423978099,0.4561377642132629
0.10129649555701141,0.6279192116869295
0.09728197725043805,0.7925730828765488
0.028562189147335545,0.36907646778047754
0.019368498400288935,0.4981387195568823
0.05912576820798765,0.5765917141214877
0.03990956299163295,0.5138312803839801
0.018207475245205995,0.24844976880309486
0.03665372128932121,0.4852272108553051
0.024064131368046256,0.29512505096209596
0.03876697697533301,0.5669789653240532
0.02840731023334776,0.46473168618872784
0.04102452707558895,0.5865206657755122
0.06294736004510586,0.4503140966564559
0.026050791052362614,0.4674359675850393
0.0897584740443152,0.7210420228465334
0.027274283907161672,0.3809206951938959
0.04526770645812573,0.2689061024363081
0.04408897152569912,0.6017127819357737
0.0386369304286545,0.4887857254842498
0.11697467147107368,0.6981663769345161
0.055756424851136695,0.5066878447919511
0.04501378156780711,0.49065648103289544
0.08487137891203801,0.5665935608204198
0.07223289036653947,0.7170924353499635
0.0193134102908426,0.2496277501987454
0.03142376285025716,0.48048410886491927
0.11253703937043684,0.6713258441229587
0.26799710779025226,0.6837813435372494
0.03376739357278255,0.47244309037286364
0.16730234529261964,0.7781431569345392
0.035187677567841406,0.4853943832731047
0.0234759263523606,0.6006868266135721
0.0327460336058029,0.5393275628003716
0.04874101656659461,0.7296116350759494
0.058714596613730255,0.6981335131952713
0.066553712896793,0.5771760174019891
0.026065903632944077,0.2347721048616853
0.062120468208358766,0.49347797687877476
0.20262926777079482,0.7342564915994058
0.057407733439502784,0.671942261934645
0.08949580992327902,0.5923220130875493
0.03028998179844229,0.5334431617113113
0.06442765908510804,0.5473900126956813
0.07393204017045359,0.7244548668581802
0.06697107694669945,0.38105129319827985
0.13054296877969956,0.680922611555945
0.08476038678626027,0.6834791844030335
0.20649136611327681,0.8106972400069165
0.026091729809104104,0.4554956939674543
0.12287455355069778,0.7243744735878189
0.028759939010026336,0.4749737482133282
0.05099379906786741,0.6620565582897017
0.04146626000124837,0.698604533254489
0.11926560286914484,0.5621219150506513
0.03904193506007272,0.5095778134755556
0.024688983191102548,0.5420694677363024
0.13799308728279414,0.6315700548219217
0.0817885102459007,0.524825304080423
0.09491013589901272,0.6102743687069605
0.03777058746716344,0.41335028056493933
0.12289334198509647,0.5378039361139031
0.07804300462042196,0.64323295357779
0.08477644891714985,0.5840852626845291
0.04299951789506042,0.4802779530623512
0.1726323174269906,0.7848663581965449
0.03931500745809595,0.473413424955213
0.044405363581396885,0.4946884019621076
0.06393075829343164,0.6433206944705506
0.03106535353251519,0.46338696788874634
0.17935080985361612,0.7079257943663578
0.02396936514177317,0.44230531449263805
0.1782143118686498,0.5104232378226737
0.07670207932219987,0.6722088084774616
0.04377433361118944,0.2876186161998847
0.04468644309151988,0.7254479585668969
0.03128844445679246,0.5813166456117052
0.09976385714128916,0.6666324954123986
0.07335689606813324,0.5991964171471807
0.115779379252827,0.5535973579279122
0.12922349954047258,0.6289512259350728
0.04321291373694202,0.3419605217101577
0.05003752723883841,0.5830051600435435
0.1276309058824978,0.7250505006759025
0.07415051616076411,0.6063219529725137
0.08435328970124996,0.763658797296328
0.09805756365568437,0.6721322928193894
0.064501409426034,0.43950690230802064
0.08603546979596323,0.4931727558443408
0.021541395044135974,0.2954498854937606
0.031275339199820555,0.4708414619948628
0.060931633205886127,0.7472251680214802
0.08823340377778849,0.6942699296321405
0.03243933333312997,0.4111465554725003
0.06165694126550608,0.7108492316541338
0.16530915296609125,0.7048785370519877
0.04175862161460321,0.6386466705958059
0.06095519845404954,0.5948650968820554
0.06859073940392937,0.6067136119707981
0.021485431433041657,0.2516834460545313
0.0904439167529796,0.6572815075540475
0.06704701420349449,0.6606204740318408
0.08131047910148834,0.59631829296811
0.018169494184794292,0.34896671676625074
0.028303313178969773,0.49405819326395206
0.0666473507859685,0.4708506077441149
0.023967154249106438,0.5745234204869125
0.03812070839822856,0.3187605567581356
0.04680935774092692,0.7040727027099298
0.12376161898086119,0.7209960502779968
0.16572985251575675,0.7066707532947155
0.03581888915403321,0.6797541874890538
0.1069715546101054,0.76766301627426
0.04081559933521842,0.6351646542975888
0.07178367929172523,0.6652074673314435
0.03957028203861019,0.6359668475132323
0.11109649332193704,0.5393110250124099
0.019416694777740766,0.2190239342137627
0.054852062293543946,0.4722715938231763
0.17532740684529283,0.7537270532821517
0.03709559195107933,0.3555199466982226
0.03293456581429721,0.44362241443260925
0.019777109626451506,0.21368210918725455
0.017906201750410727,0.37613417929407095
0.04374072092602799,0.6737677876573027
0.04805454382469941,0.44575683517223064
0.08563311184362508,0.48893543677467466
0.04277807620498935,0.5159532256453943
0.03510458599655282,0.49492830322042236
0.05095222178993981,0.6247543536168461
0.05023764085681108,0.49718942282699646
0.06491184997890902,0.7098096704421214
0.0671538489951186,0.6998378954625658
0.08574271880002794,0.7200601748879142
0.03067858244430901,0.33806858403860274
0.06699321237041109,0.6479818529997268
0.06409302388806053,0.5352846526528227
0.128052635079281,0.6537178515869826
0.10836377730983099,0.7126915760740797
0.057833172537880166,0.4781340931838591
0.02847952664495674,0.4957317602721659
0.05585542761410014,0.5597870394547418
0.15377626059315308,0.6148846121958684
0.038255524948419536,0.5781463612632631
0.050289746436938114,0.26895350986381794
0.0269289175108868,0.4264818461921759
0.03515815191766024,0.7168613187387568
0.02861924653695424,0.6069681626150953
0.029614440710131612,0.48250464880667165
0.0893146878261389,0.45980991459692816
0.11036356601292467,0.6790175209984033
0.2093922734951416,0.7916229346642424
0.059731014357352674,0.4518230991384785
0.09498800956860352,0.6992549616713118
0.028520493543426992,0.5567900719312692
0.04789002560178565,0.5768773105336863
0.12001791102874461,0.7746203262061881
0.12851523857582034,0.4624474125106573
0.08748732993754925,0.6032348200733274
0.042181129875238074,0.33818790581821256
0.06398250807103842,0.6328940628749765
0.04352887828885613,0.26457542471482387
0.05839025382940956,0.4617411248167635
0.026674558179936938,0.3796289874533792
0.0315052054921114,0.56897659950059
0.07585094657979038,0.6903897107274743
0.06126141213058734,0.6160320842851778
0.13446436132423265,0.7575772344108819
0.0636061428123307,0.5316326707122777
0.13039369797077935,0.7195006405571848
0.07995280695235886,0.6375844603504321
0.05163393543428645,0.6760218205740426
0.027459293987909042,0.2211122831700569
0.03847343470122183,0.5133692649633577
0.08746438605200124,0.7704017867756542
0.02315665172875121,0.205360282826186
0.06864888474230475,0.5131313592028893
0.19037305143708136,0.8321839698265243
0.11791526561192686,0.604383401256731
0.1253370443274787,0.8448157491927494
0.05516428652852649,0.6756745125230107
0.03691025540547498,0.43301452330260937
0.046805139591055665,0.6174287525688086
0.18307097963151095,0.6984488405065962
0.07195699235008747,0.7138258406514136
0.20916262677626032,0.6482125360542041
0.067620235956515,0.7217273395242584
0.10662957653835672,0.6973755826660982
0.05235099267781357,0.34201551533181945
0.060190090675467406,0.6095982623219388
0.049820132547969555,0.6589441444876885
0.04658550641632652,0.6624628966428725
0.054754004930701795,0.2897606468339133
0.06412006902912813,0.6538041254486475
0.0801639332345994,0.6366652032375737
0.11679788161884179,0.6265196917845132
0.04436214160099945,0.4969481027551426
0.039816782522034896,0.5707768994249125
0.04516923579604678,0.5053292888462624
0.19394476632641816,0.7663731795655128
0.07134895538721268,0.48161981870444814
0.03482562019455216,0.5698424999437632
0.023692252313898526,0.4136016771830228
0.08489902709504657,0.5325060387838986
0.08045576622041198,0.6863159806042245
0.06152822664893219,0.7073423086483002
0.06641930234615538,0.5689317405124952
0.03423835969259179,0.360966434049461
0.06948656621131409,0.644150330638093
0.04491749328111108,0.5870196641092732
0.03585356740990157,0.29812112858929135
0.02464289237165475,0.3907078709783677
0.09272779599518371,0.6884300292262793
0.029306397372666555,0.2045121532910701
0.05920962016341113,0.4915985143350023
0.03707406846472449,0.520399153797047
0.03572741668715624,0.5687356748504941
0.03283439398786064,0.524483872755061
0.11467925087944211,0.6347814148927006
0.02844332210093181,0.5748248298758698
0.042126531545393316,0.5580048661726466
0.029788862773074975,0.25950167217428566
0.01944610281777111,0.3011384205745719
0.08780071026478882,0.6197194316149803
0.03223429852745217,0.4855751478559016
0.05536896414624926,0.47560343720847653
0.042242324075623644,0.5619952189702487
0.05716158837575868,0.6913371809095649
0.13431297287590085,0.6545475643315487
0.03977560946347762,0.3938514001379302
0.07008774268711218,0.6835572353701179
0.01690817206974657,0.46750748868654923
0.024773980239774767,0.4894986917507282
0.04409278601609012,0.3383467811565583
0.08793843534802352,0.6443342449980373
0.06903551132190401,0.6080634420523046
0.05624538571735445,0.5802965861879688
0.06121797039379417,0.624576672204604
0.01845138741395419,0.40348672463614815
0.20766585243184024,0.7652661068298061
0.03277081775927357,0.466635774981087
0.17368114123826742,0.8305968986039437
0.08224208505766785,0.5078811282497983
0.032028002578838505,0.4727120985324354
0.14864713453705408,0.7138195785767574
0.04015945563042902,0.44550498266336336
0.03174612217621613,0.20986293133540415
0.23117410525120408,0.7245302613260727
0.027174317054257574,0.2666712272205146
0.08473867706381516,0.6240112279492355
0.018033571847157558,0.3783876101944328
0.09766569528548101,0.6602494179275036
0.08495912894592172,0.617380332282336
0.03440160407226936,0.30943453651122554
0.048131241761685394,0.6366131044988387
0.1845639764199851,0.7357370681463953
0.05145254392306641,0.5647152007656461
0.07321975660797311,0.676815175770979
0.05665294129223979,0.3155609302184719
0.07183427627158434,0.7517243642903927
0.07738637274943214,0.4513505869126758
0.03268319635808157,0.5071214495021769
0.08925412627482167,0.6013754674893653
0.056696529548223795,0.590473925086968
0.10152739453060595,0.6912086643002806
0.067650723807338,0.593727513961698
0.04827265530703383,0.5141172146253621
0.25275274624748045,0.7776849012250691
0.02867621925909495,0.3945230353464126
0.0350562375700518,0.41973135193686734
0.06907502584525464,0.7653371185077796
0.04342753043542422,0.35176556538591486
0.032325520356180484,0.5020990568821632
0.08099230548157889,0.7144310035816622
0.02064643800297857,0.4441511161871357
0.013378898528028363,0.1428451509341579
0.1274611368413447,0.5732208529544648
0.025873192028216672,0.44337183906012984
0.07074432326027971,0.5558823881712955
0.10748338409289963,0.7105660489280161
0.07247346070452901,0.5820280544492216
0.06624096568777876,0.6230563041430313
0.1313890681282025,0.5376360443144991
0.16071204682816576,0.6983884107641736
0.02586486799983485,0.5996993689702729
0.11927587649935606,0.8433877080915088
0.08150060858872613,0.7363043197294071
0.021681441959017205,0.44806747214649445
0.11291484742447734,0.5397730764529932
0.2788129248658975,0.6760942602421606
0.08945459117454818,0.7215519617307297
0.039265776554806,0.549037063601667
0.4614985904184782,0.8027956508552018
0.060851699330814225,0.5661418422545921
0.024314445739178774,0.4075047775377045
0.10437612932980535,0.7407655582737669
0.039502827767143006,0.4360911173176591
0.08479392709701243,0.689221576320591
0.04336382442843329,0.34338736713363166
0.06519198573498781,0.5993985029884393
0.05267775449114837,0.549628124334678
0.034747337173415424,0.4160213613198274
0.02081914555239692,0.4621132078317943
0.05709505184765755,0.5498210185056828
0.022635713546955226,0.4348896147680746
0.02391903805608166,0.3750987819732616
0.24578952012751035,0.8755746179880649
0.01973149604343023,0.45064658517854445
0.06025573390734665,0.6327543724163528
0.03899310996622264,0.4178770387708176
0.02862072292872679,0.5061611601445065
0.042044448217671025,0.3641262015423709
0.07650973294133052,0.5286294744813286
0.11513239657941726,0.6873753199848628
0.0767798525383612,0.6183886667687066
0.02936022491460419,0.4903763291123185
0.019786484165034597,0.3523032715562479
0.053078666762377595,0.7465402483042338
0.02330714763281232,0.3460849685014456
0.037391158454613854,0.3202281031451906
0.0266089321987913,0.33049612783508336
0.07869878178176506,0.4936352598896641
0.06359026573228165,0.539483244001631
0.029853263102770134,0.35146263442610576
0.047895989826885484,0.39819438498796966
0.04535502512121898,0.5311303123363241
0.012787568634916573,0.31829399113965634
0.052381073137038284,0.5834149945999039
0.10964353353873137,0.6285789232881653
0.03217882731036207,0.40973461298138103
0.022397434575306713,0.3817734250003028
0.09350210247483222,0.5309672468819866
0.029193635470520382,0.43926805193515506
0.0218968499651614,0.27755553184847426
0.06610009730058847,0.4482368704000242
0.06539353462204849,0.436213168801828
0.14538263725064793,0.5910312499793982
0.021200513515535733,0.23070924942837592
0.13180929701412755,0.7236394893292518
0.053526709261163825,0.7310373187372311
0.02403228445019103,0.42757752436517155
0.04002124108579264,0.41076406616322336
0.053905683845729566,0.4679176672971788
0.03705062554392094,0.47964109673561806
0.172866500533591,0.6540927331941299
0.1407188538555169,0.796021838283288
0.035436272395974105,0.2367949488938557
0.032064287399444405,0.5615015116615499
0.09079139188484714,0.626965435982777
0.04415587340680379,0.6290905621196755
0.1810553753004163,0.7304088504326645
0.024510456972158683,0.3686586640162804
0.038734563600185304,0.46873318699174654
0.047899841686713795,0.2916842492474544
0.06064166857362571,0.594750106899995
0.04517334761649264,0.778433121812633
0.15564268021752692,0.7637638120422167
0.06322080175910456,0.42931641047676766
0.09793955643351136,0.6273159360744551
0.04246438194425002,0.3999884357153697
0.038675128278191674,0.6084255070157958
0.04746246283063646,0.4704781800631579
0.08868589073582225,0.5251967923096191
0.03644829824057257,0.6511885689264627
0.056254246314288214,0.609599327590321
0.06477866059279648,0.542237621842909
0.0567236255375902,0.5394969585085144
0.05016501369346964,0.5443581526132542
0.07348995306042429,0.6631704086923733
0.05850518151970554,0.6561075784123717
0.12353940459795075,0.6003182907325467
0.04678345990446395,0.6123728881635119
0.02757154729250983,0.5036414239629411
0.1107002456511701,0.7518145683661492
0.1279568968700159,0.6292557031562186
0.02269020462693099,0.3654970917000339
0.047059550569501,0.3732404427109482
0.05474944885793948,0.5533573144570985
0.053503993500319355,0.5497695805684759
0.04389432957954646,0.5313814445294502
0.2282057352709797,0.7361002764841817
0.0749142016260018,0.6434802389101771
0.06354770823654061,0.599759920785942
0.037694621340684735,0.5152781043171307
0.05230137625137172,0.5979796129233187
0.05374788295284181,0.4310059230299978
0.04569740836163029,0.6654824577551968
0.04186173105810068,0.6317492654337533
0.03054980133340773,0.4003723187788004
0.04343915730120897,0.6104692330934781
0.13566717656396987,0.45543285370090025
0.05946256657599562,0.6538999240909187
0.030721221381414397,0.36587608635190866
0.04686023826234694,0.5079501944085495
0.10370401198367958,0.6688595555480769
0.061524130823284506,0.6433006469914888
0.04231521355204828,0.585469211731344
0.02098330745785495,0.2582406922980332
0.03271239254675272,0.6463919653770136
0.04826054598400447,0.6812833578813736
0.1955814383685268,0.57825164851898
0.047640186171755944,0.585770885358519
0.016727535303303773,0.34145815682084185
0.022867993264192213,0.4201462608593267
0.12236805315502093,0.38927280987875895
0.0420339372342314,0.2954112918253444
0.041976659761453546,0.6212539053470404
0.06358962208282398,0.5279508024783736
0.02261716161703698,0.20795086586763872
0.061246678491424886,0.645844615139742
0.0594944595645685,0.5987573568518119
0.23226855642969607,0.7640329001794762
0.19729470767771923,0.5854349575935927
0.13929210975969228,0.6261902344013055
0.08588918697310122,0.7374520126931623
0.039537703865848844,0.6623435475697165
0.07717322962476733,0.5868617450945036
0.04588488799309217,0.5416087588463087
0.06471582284099073,0.7271356827206575
0.023257025060072847,0.3625895957580096
0.022197057448536322,0.27737587185842244
0.1096958001028574,0.6109913853681675
0.1379373215840443,0.7107734060334647
0.042570518515610445,0.4896568552916611
0.05842727453624526,0.7393032847169863
0.03412051498337833,0.3860750764149737
0.0364122338649262,0.5926726924701435
0.023059174216390057,0.3900800537752786
0.08804107406132637,0.5862271450888057
0.04130002668597243,0.618134894859886
0.03651638608215115,0.4046224721431348
0.021040082233946884,0.33522934047360325
0.048764214262397604,0.6499287686011552
0.11332109869834212,0.5563119506309481
0.03709127739920475,0.6774964626245948
0.056817214699593534,0.4129315013481603
0.1101522450823602,0.4320897213862722
0.04039257614508113,0.5051746493643211
0.07537500522592483,0.5938825256922167
0.15868059699302228,0.47953808319362756
0.06633062517472003,0.5784954789644063
0.032364884612267886,0.454603891230383
0.1537584933268357,0.7954448884849129
0.05024180782195496,0.45940339059376395
0.06758895758005462,0.510277033819558
0.08632700250315474,0.7708458900341473
0.04589013468313714,0.42176586335497906
0.029572348101248633,0.35017875308282426
0.2441897279215763,0.7452591056335699
0.09784946892755222,0.6056008394321298
0.08186698217311478,0.5840649702014673
0.09775110759769214,0.6406812923012746
0.051775573651372815,0.5635805035306783
0.06585744428747836,0.48537970590540636
0.019866801016066516,0.5587915674963185
0.23773379069679687,0.6710023318541062
0.03403228568696552,0.5451219715231184
0.06285209417087217,0.7527919682117349
0.05585361755465404,0.6268193113934795
0.03725586527581275,0.5184325697613343
0.06502196016370766,0.6597954782871976
0.09815204276826471,0.6962249749165715
0.036092659357897225,0.5474344185421782
0.0580325267278472,0.6112649782905787
0.08717325339678793,0.6124903129210059
0.06091200202793294,0.7494458876954019
0.01923456685761108,0.4919916532858777
0.07088032892911415,0.5465321746944749
0.04793784219160182,0.5821161304007452
0.0352264015935275,0.4082375065808497
0.07003497597900867,0.7113370300357726
0.029642810553628475,0.5207344762098879
0.13265639127924808,0.5038638105390665
0.08530155582958494,0.6592299998771254
0.02841915557417506,0.3395923298513538
0.02259668544313458,0.23100480046079594
0.04881790969808101,0.7445097104013353
0.045430124550128285,0.6201687451820145
0.025345292939071663,0.21289730435676857
0.07319750964694884,0.5266124805980152
0.06264485934740129,0.6492950759013972
0.050601966974309256,0.5530843114137464
0.09062800951801912,0.6490434366878667
0.026086172565976867,0.6088990938564786
0.044160122613862464,0.5366993822930112
0.07820570044576154,0.4942563863267323
0.060761892679167116,0.5869831247002382
0.025814491226303003,0.42417461957989977
0.049769887081691964,0.4655111517447767
0.04675897656308457,0.6268852730718739
0.029674273696042662,0.21039972352793407
0.031104792235460546,0.5420953798511912
0.02217599239463595,0.31584284202136875
0.025394439490501325,0.3396024710796083
0.05813033807009892,0.5334523933738496
0.18143417131694536,0.7135310256537221
0.1307249466668402,0.7249735123840261
0.06386724508899341,0.5899099953959125
0.10186607944820898,0.6944611159845623
0.03345133810807167,0.6678263959539094
0.018930057101254873,0.27276126000670536
0.04264397058735724,0.3831289651864179
0.04994514198321332,0.5396295767738453
0.07461007294528829,0.6131643306596024
0.04815624299200936,0.4808312827860388
0.02057018057864832,0.35029522162964083
0.021959672943488683,0.5562037493198937
0.07906111740838095,0.6264155870803777
0.21535178112529305,0.781903482211048
0.0755675266171607,0.6003642610539591
0.0901596101074179,0.6977863340981224
0.048646692965114875,0.47785776511123906
0.09552167146376898,0.6735423421607692
0.04356417166661357,0.7154440195249689
0.02122764475314429,0.37173839238573814
0.03999605163835259,0.4482173935166836
0.04126556413939451,0.38013101911798974
0.050161209293003,0.34509140046626846
0.04039120225633522,0.6825791435317989
0.0329402839913228,0.7383748618248586
0.021322015502516313,0.3113061780742531
