key,input,probability
CHQOEHPMXSHGCL-UHFFFAOYSA-N,O=C1N(Cc2ccccc2)C2C[S+]3CCCC3C2N1Cc1ccccc1,0.17469332
OCRUGJLMFZVFHV-UHFFFAOYSA-N,CC(C)(C)c1cn(-c2ccc(F)cc2)c2ccccc12,0.918486
OGHNVEJMJSYVRP-QGZVFWFLSA-N,COc1ccccc1OCCNC[C@@H](O)COc1cccc2[nH]c3ccccc3c12,0.6103148
VQDUUNLXNKNTSM-UHFFFAOYSA-N,CNCCCC1c2ccccc2CCc2ccccc12,0.92552483
IPOBOOXFSRWSHL-INIZCTEOSA-N,C1CN=C(N1)[C@@H]1CC1(c1ccccc1)c1ccccc1,0.35284734
UNAANXDKBXWMLN-UHFFFAOYSA-N,CC(C)CC(N(C)C)C1(CCC1)C1=CC=C(Cl)C=C1,0.5622104
CJOFXWAVKWHTFT-XSFVSMFZSA-N,COCCCC\C(c1ccc(cc1)C(F)(F)F)=N/OCCN,0.815975
URKOMYMAXPYINW-UHFFFAOYSA-N,OCCOCCN1CCN(CC1)C1=Nc2ccccc2Sc2ccccc12,0.9255769
YECBIJXISLIIDS-UHFFFAOYSA-N,COc1ccc(CN(CCN(C)C)c2ccccn2)cc1,0.91972405
PNRIEBLYDWPIDU-YDZHTSKRSA-N,CC(C)(C)N(CC(O)c1cc(Cl)cc2c1-c1ccc(Cl)cc1/C2=C\c1ccc(Cl)cc1)C(C)(C)C,0.92668784
HIKMNTKMXMEJDB-UHFFFAOYSA-N,CN(C)CCCn1cc(C2C(=O)NC(=O)C2c2c[nH]c3ccccc23)c2ccccc21,0.7410391
CVNCKFCEWFWLPQ-UHFFFAOYSA-N,Cc1ccc(CCN(C)CCCN(C(=O)c2ccc([N+](=O)[O-])cc2)c2ccc(C)c(C)c2)cc1C,0.92676485
SCMHOQQKHHUZOM-UHFFFAOYSA-N,CC(C)(C)c1ccc(C(=O)CCCN2CCC(OCc3ccccc3)CC2)cc1,0.9267072
RLNMBDPMRDSIFQ-UHFFFAOYSA-N,COCC(=O)OC1(CCN(C)CCCC2=NC3C=CC=CC3=N2)CCc2cc(F)ccc2C1C(C)C,0.72310454
OIDBKVMEVCCZHO-UHFFFAOYSA-N,CCN(CC)c1ccc(NC(=O)C2CCc3cccc(OC)c3C2N(C)C(=O)OCC(C)C)cc1,0.5656334
YQOKDKXYGHIVEJ-UHFFFAOYSA-N,O=C(Cc1ccc(F)cc1)NC1CCN(CCC(NC(=O)C2CCC2)c2ccccc2)CC1,0.5624178
HMMQYWRYNZBDAE-UHFFFAOYSA-N,O=C1Nc2ccccc2C1CCCN1CCC(n2c(=O)[nH]c3cc(Cl)ccc32)CC1,0.6995796
WPSYTTKBGAZSCX-UHFFFAOYSA-N,CCCCCCC[N+](CC)(CC)CCCCc1ccc(Cl)cc1,0.92671573
UUMQGMCYAJYYQR-UHFFFAOYSA-N,COc1ccc(CCN(C)CCCNc2c(Cl)cn[nH]c2=O)cc1OC,0.70602685
PJWPNDMDCLXCOM-UHFFFAOYSA-N,COc1ccc(C(=O)Nc2ccccc2CCC2CCCCN2C)cc1,0.7437221
YPELFRMCRYSPKZ-UHFFFAOYSA-N,CCOc1cc(N)c(Cl)cc1C(=O)NCC1CN(Cc2ccc(F)cc2)CCO1,0.7175658
WJRHWKLKYSTKDD-UHFFFAOYSA-N,O=C(NC(CCN1CCC(c2noc(Cc3ccccc3)n2)CC1)c1ccccc1)C1CCC1,0.92166257
HJIFNRLOZKIKIM-UHFFFAOYSA-N,O=C(NC(CCN1CCC(n2cnc(Cc3ccccc3)n2)CC1)c1ccccc1)C1CCC1,0.73310316
QPDDLDVIOXVJFH-UHFFFAOYSA-N,CCN(CC)CCCN(c1ccccc1)C1CCc2ccccc21,0.92675185
